1,hsa-miR-148a-3p,15
1,hsa-miR-32-5p,15
1,hsa-let-7d-5p,241
1,hsa-miR-10b-5p,241
1,hsa-miR-185-5p,241
1,hsa-miR-205-5p,241
1,hsa-miR-34a-5p,241
1,hsa-miR-21-5p,544
1,hsa-miR-152-3p,702
1,hsa-miR-15b-3p,702
1,hsa-miR-183-3p,702
1,hsa-miR-199a-3p,702
1,hsa-miR-219a-5p,702
1,hsa-miR-24-3p,702
1,hsa-miR-26b-3p,702
1,hsa-miR-27a-5p,702
1,hsa-miR-32-5p,702
1,hsa-miR-450a-5p,702
1,hsa-miR-497-5p,702
1,hsa-miR-503-5p,702
1,hsa-miR-542-3p,702
1,hsa-miR-668-3p,702
1,hsa-miR-141-3p,784
1,hsa-miR-200a-3p,784
1,hsa-miR-200b-3p,784
1,hsa-miR-200c-3p,784
1,hsa-miR-429,784
1,hsa-miR-34a-5p,936
1,hsa-miR-1-3p,985
1,hsa-miR-106b-5p,985
1,hsa-miR-155-5p,1175
1,hsa-miR-27b-3p,1832
1,hsa-miR-125b-5p,2336
1,hsa-miR-15a-5p,2336
1,hsa-miR-16-5p,2336
1,hsa-miR-200a-3p,2336
1,hsa-miR-25-3p,2336
1,hsa-miR-92a-3p,2336
1,hsa-let-7e-5p,2375
1,hsa-miR-1-3p,2375
1,hsa-miR-100-5p,2375
1,hsa-miR-125b-5p,2375
1,hsa-miR-143-5p,2375
1,hsa-miR-152-3p,2375
1,hsa-miR-204-5p,2375
1,hsa-miR-218-5p,2375
1,hsa-miR-23b-3p,2375
1,hsa-miR-376a-3p,2375
1,hsa-miR-376c-3p,2375
1,hsa-miR-377-3p,2375
1,hsa-miR-381-3p,2375
1,hsa-miR-424-5p,2375
1,hsa-miR-551b-3p,2375
1,hsa-miR-99a-5p,2375
1,hsa-miR-200c-3p,2578
1,hsa-miR-141-3p,2662
1,hsa-miR-148a-3p,2662
1,hsa-miR-149-3p,2662
1,hsa-miR-181b-5p,2662
1,hsa-miR-195-5p,2662
1,hsa-miR-26b-5p,2662
1,hsa-miR-638,2662
1,hsa-miR-663a,2662
1,hsa-miR-98-5p,2662
1,hsa-miR-18a-5p,2995
1,hsa-miR-21-5p,3071
1,hsa-miR-328-3p,3117
1,hsa-miR-181c-5p,3121
1,hsa-miR-21-5p,3121
1,hsa-miR-374a-5p,3121
1,hsa-miR-10b-3p,3220
1,hsa-miR-141-3p,3220
1,hsa-miR-16-1-3p,3220
1,hsa-miR-29a-5p,3220
1,hsa-miR-301a-3p,3220
1,hsa-miR-34a-5p,3220
1,hsa-miR-548c-5p,3220
1,hsa-miR-549a-3p,3220
1,hsa-let-7a-5p,3229
1,hsa-let-7b-5p,3229
1,hsa-miR-101-3p,3229
1,hsa-miR-122-5p,3229
1,hsa-miR-124-3p,3229
1,hsa-miR-125a-3p,3229
1,hsa-miR-125b-5p,3229
1,hsa-miR-126-3p,3229
1,hsa-miR-128-3p,3229
1,hsa-miR-139-5p,3229
1,hsa-miR-143-3p,3229
1,hsa-miR-146a-5p,3229
1,hsa-miR-152-3p,3229
1,hsa-miR-16-5p,3229
1,hsa-miR-181a-5p,3229
1,hsa-miR-181b-5p,3229
1,hsa-miR-18a-3p,3229
1,hsa-miR-190a-5p,3229
1,hsa-miR-193a-3p,3229
1,hsa-miR-193b-3p,3229
1,hsa-miR-199a-3p,3229
1,hsa-miR-199b-5p,3229
1,hsa-miR-205-5p,3229
1,hsa-miR-21-5p,3229
1,hsa-miR-212-3p,3229
1,hsa-miR-23a-3p,3229
1,hsa-miR-26a-5p,3229
1,hsa-miR-29b-3p,3229
1,hsa-miR-29c-3p,3229
1,hsa-miR-30a-5p,3229
1,hsa-miR-30e-5p,3229
1,hsa-miR-31-5p,3229
1,hsa-miR-7-5p,3229
1,hsa-miR-96-5p,3229
1,hsa-miR-99a-5p,3229
1,hsa-miR-374c-5p,3385
1,hsa-let-7a-5p,3385
1,hsa-let-7b-5p,3385
1,hsa-let-7d-5p,3385
1,hsa-let-7f-5p,3385
1,hsa-miR-1-3p,3385
1,hsa-miR-103a-3p,3385
1,hsa-miR-10a-3p,3385
1,hsa-miR-10b-5p,3385
1,hsa-miR-1226-5p,3385
1,hsa-miR-1229-3p,3385
1,hsa-miR-1246,3385
1,hsa-miR-1251-5p,3385
1,hsa-miR-1252-5p,3385
1,hsa-miR-1262,3385
1,hsa-miR-1268a,3385
1,hsa-miR-1277-3p,3385
1,hsa-miR-1286,3385
1,hsa-miR-1304-5p,3385
1,hsa-miR-132-3p,3385
1,hsa-miR-133a-3p,3385
1,hsa-miR-135b-5p,3385
1,hsa-miR-137-3p,3385
1,hsa-miR-140-3p,3385
1,hsa-miR-141-3p,3385
1,hsa-miR-145-5p,3385
1,hsa-miR-146b-5p,3385
1,hsa-miR-147a,3385
1,hsa-miR-149-3p,3385
1,hsa-miR-151a-3p,3385
1,hsa-miR-152-3p,3385
1,hsa-miR-155-5p,3385
1,hsa-miR-15b-5p,3385
1,hsa-miR-16-5p,3385
1,hsa-miR-182-5p,3385
1,hsa-miR-183-3p,3385
1,hsa-miR-184,3385
1,hsa-miR-185-5p,3385
1,hsa-miR-190a-5p,3385
1,hsa-miR-191-5p,3385
1,hsa-miR-1910-5p,3385
1,hsa-miR-1912-3p,3385
1,hsa-miR-1915-3p,3385
1,hsa-miR-194-5p,3385
1,hsa-miR-195-5p,3385
1,hsa-miR-199a-5p,3385
1,hsa-miR-19a-3p,3385
1,hsa-miR-20a-5p,3385
1,hsa-miR-200c-3p,3385
1,hsa-miR-2052,3385
1,hsa-miR-206,3385
1,hsa-miR-21-5p,3385
1,hsa-miR-2116-5p,3385
1,hsa-miR-218-5p,3385
1,hsa-miR-2355-3p,3385
1,hsa-miR-23a-3p,3385
1,hsa-miR-23b-3p,3385
1,hsa-miR-25-3p,3385
1,hsa-miR-27a-3p,3385
1,hsa-miR-27b-3p,3385
1,hsa-miR-27b-5p,3385
1,hsa-miR-299-5p,3385
1,hsa-miR-29a-3p,3385
1,hsa-miR-29b-1-5p,3385
1,hsa-miR-302f,3385
1,hsa-miR-30c-2-3p,3385
1,hsa-miR-30e-5p,3385
1,hsa-miR-3133,3385
1,hsa-miR-3134,3385
1,hsa-miR-3146,3385
1,hsa-miR-3149,3385
1,hsa-miR-3152-3p,3385
1,hsa-miR-3153,3385
1,hsa-miR-3163,3385
1,hsa-miR-3167,3385
1,hsa-miR-3174,3385
1,hsa-miR-3192-5p,3385
1,hsa-miR-320d,3385
1,hsa-miR-340-5p,3385
1,hsa-miR-342-3p,3385
1,hsa-miR-34a-5p,3385
1,hsa-miR-34c-3p,3385
1,hsa-miR-203b-3p,3385
1,hsa-miR-122b-5p,3385
1,hsa-miR-3606-5p,3385
1,hsa-miR-3614-3p,3385
1,hsa-miR-3658,3385
1,hsa-miR-3659,3385
1,hsa-miR-3662,3385
1,hsa-miR-3668,3385
1,hsa-miR-3672,3385
1,hsa-miR-3679-5p,3385
1,hsa-miR-3682-3p,3385
1,hsa-miR-3692-5p,3385
1,hsa-miR-371a-5p,3385
1,hsa-miR-378i,3385
1,hsa-miR-379-5p,3385
1,hsa-miR-383-5p,3385
1,hsa-miR-3911,3385
1,hsa-miR-3914,3385
1,hsa-miR-3945,3385
1,hsa-miR-410-5p,3385
1,hsa-miR-4271,3385
1,hsa-miR-429,3385
1,hsa-miR-4298,3385
1,hsa-miR-4306,3385
1,hsa-miR-4428,3385
1,hsa-miR-4450,3385
1,hsa-miR-4453,3385
1,hsa-miR-4460,3385
1,hsa-miR-4464,3385
1,hsa-miR-4470,3385
1,hsa-miR-4474-3p,3385
1,hsa-miR-4475,3385
1,hsa-miR-4476,3385
1,hsa-miR-4504,3385
1,hsa-miR-4509,3385
1,hsa-miR-4518,3385
1,hsa-miR-4635,3385
1,hsa-miR-4652-5p,3385
1,hsa-miR-4661-3p,3385
1,hsa-miR-4662a-3p,3385
1,hsa-miR-4674,3385
1,hsa-miR-4676-5p,3385
1,hsa-miR-4678,3385
1,hsa-miR-4680-3p,3385
1,hsa-miR-4693-5p,3385
1,hsa-miR-4700-5p,3385
1,hsa-miR-4703-5p,3385
1,hsa-miR-4716-3p,3385
1,hsa-miR-4720-3p,3385
1,hsa-miR-4723-3p,3385
1,hsa-miR-4729,3385
1,hsa-miR-4732-5p,3385
1,hsa-miR-4735-3p,3385
1,hsa-miR-4759,3385
1,hsa-miR-4765,3385
1,hsa-miR-4772-5p,3385
1,hsa-miR-4773,3385
1,hsa-miR-4774-5p,3385
1,hsa-miR-4777-5p,3385
1,hsa-miR-4778-5p,3385
1,hsa-miR-4779,3385
1,hsa-miR-4791,3385
1,hsa-miR-4795-5p,3385
1,hsa-miR-4796-3p,3385
1,hsa-miR-4797-5p,3385
1,hsa-miR-4804-5p,3385
1,hsa-miR-454-5p,3385
1,hsa-miR-486-3p,3385
1,hsa-miR-494-3p,3385
1,hsa-miR-501-5p,3385
1,hsa-miR-519a-3p,3385
1,hsa-miR-519c-5p,3385
1,hsa-miR-522-3p,3385
1,hsa-miR-525-3p,3385
1,hsa-miR-548f-5p,3385
1,hsa-miR-556-5p,3385
1,hsa-miR-558,3385
1,hsa-miR-559,3385
1,hsa-miR-574-3p,3385
1,hsa-miR-574-5p,3385
1,hsa-miR-575,3385
1,hsa-miR-592,3385
1,hsa-miR-617,3385
1,hsa-miR-627-5p,3385
1,hsa-miR-628-5p,3385
1,hsa-miR-633,3385
1,hsa-miR-638,3385
1,hsa-miR-663a,3385
1,hsa-miR-671-5p,3385
1,hsa-miR-708-5p,3385
1,hsa-miR-711,3385
1,hsa-miR-758-3p,3385
1,hsa-miR-765,3385
1,hsa-miR-766-3p,3385
1,hsa-miR-889-5p,3385
1,hsa-miR-9-3p,3385
1,hsa-miR-921,3385
1,hsa-miR-936,3385
1,hsa-miR-27b-3p,3386
1,hsa-let-7f-5p,3902
1,hsa-let-7a-5p,4091
1,hsa-let-7b-5p,4091
1,hsa-let-7c-5p,4091
1,hsa-miR-101-3p,4091
1,hsa-miR-192-5p,4091
1,hsa-miR-200b-3p,4091
1,hsa-miR-200c-3p,4091
1,hsa-miR-26a-5p,4091
1,hsa-miR-1291,4212
1,hsa-miR-19b-3p,4624
1,hsa-miR-338-3p,4624
1,hsa-miR-425-5p,4624
1,hsa-miR-346,5073
1,hsa-let-7b-3p,5311
1,hsa-miR-1227-3p,5311
1,hsa-miR-124-3p,5311
1,hsa-miR-126-3p,5311
1,hsa-miR-127-3p,5311
1,hsa-miR-129-2-3p,5311
1,hsa-miR-132-3p,5311
1,hsa-miR-134-5p,5311
1,hsa-miR-140-5p,5311
1,hsa-miR-182-5p,5311
1,hsa-miR-183-5p,5311
1,hsa-miR-197-3p,5311
1,hsa-miR-206,5311
1,hsa-miR-22-5p,5311
1,hsa-miR-24-1-5p,5311
1,hsa-miR-299-3p,5311
1,hsa-miR-30e-3p,5311
1,hsa-miR-337-5p,5311
1,hsa-miR-34a-5p,5311
1,hsa-miR-373-3p,5311
1,hsa-miR-376a-3p,5311
1,hsa-miR-379-5p,5311
1,hsa-miR-381-3p,5311
1,hsa-miR-382-5p,5311
1,hsa-miR-383-5p,5311
1,hsa-miR-409-3p,5311
1,hsa-miR-425-5p,5311
1,hsa-miR-432-5p,5311
1,hsa-miR-450a-5p,5311
1,hsa-miR-487b-3p,5311
1,hsa-miR-502-3p,5311
1,hsa-miR-542-3p,5311
1,hsa-miR-574-3p,5311
1,hsa-miR-595,5311
1,hsa-miR-629-5p,5311
1,hsa-miR-654-3p,5311
1,hsa-miR-660-5p,5311
1,hsa-miR-744-3p,5311
1,hsa-miR-769-5p,5311
1,hsa-miR-9-3p,5311
1,hsa-miR-96-5p,5311
1,hsa-miR-137-3p,5394
1,hsa-miR-145-5p,5394
1,hsa-miR-153-3p,5394
1,hsa-miR-181b-5p,5394
1,hsa-let-7d-5p,5394
1,hsa-miR-137-3p,5394
1,hsa-miR-145-5p,5394
1,hsa-miR-153-3p,5394
1,hsa-miR-210-3p,5394
1,hsa-miR-584-5p,5394
1,hsa-miR-133a-3p,5394
1,hsa-miR-135a-5p,5394
1,hsa-miR-155-5p,5394
1,hsa-miR-193b-5p,5394
1,hsa-miR-21-5p,5394
1,hsa-miR-219a-1-3p,5394
1,hsa-let-7a-5p,5757
1,hsa-let-7b-5p,5757
1,hsa-let-7c-5p,5757
1,hsa-let-7d-5p,5757
1,hsa-let-7e-5p,5757
1,hsa-let-7f-5p,5757
1,hsa-let-7g-5p,5757
1,hsa-let-7i-5p,5757
1,hsa-miR-103a-3p,5757
1,hsa-miR-107,5757
1,hsa-miR-17-5p,5757
1,hsa-miR-1915-3p,5757
1,hsa-miR-200a-3p,5757
1,hsa-miR-200b-3p,5757
1,hsa-miR-200c-3p,5757
1,hsa-miR-203a-3p,5757
1,hsa-miR-21-5p,5757
1,hsa-miR-23a-3p,5757
1,hsa-miR-23b-3p,5757
1,hsa-miR-30b-5p,5757
1,hsa-miR-30c-5p,5757
1,hsa-miR-424-5p,5757
1,hsa-miR-520d-3p,5757
1,hsa-miR-542-3p,5757
1,hsa-miR-638,5757
1,hsa-miR-663a,5757
1,hsa-miR-98-5p,5757
1,hsa-miR-1226-5p,5790
1,hsa-miR-23a-5p,5790
1,hsa-miR-323a-3p,5790
1,hsa-miR-454-3p,5790
1,hsa-miR-500a-5p,5790
1,hsa-miR-501-5p,5790
1,hsa-miR-650,5790
1,hsa-miR-874-3p,5790
1,hsa-miR-122-5p,5793
1,hsa-miR-127-5p,5793
1,hsa-miR-133a-3p,5793
1,hsa-miR-133b,5793
1,hsa-miR-135b-5p,5793
1,hsa-miR-138-5p,5793
1,hsa-miR-148a-3p,5793
1,hsa-miR-150-5p,5793
1,hsa-miR-155-5p,5793
1,hsa-miR-187-3p,5793
1,hsa-miR-194-5p,5793
1,hsa-miR-200c-3p,5793
1,hsa-miR-203a-3p,5793
1,hsa-miR-205-5p,5793
1,hsa-miR-219a-1-3p,5793
1,hsa-miR-23b-3p,5793
1,hsa-miR-296-5p,5793
1,hsa-miR-298,5793
1,hsa-miR-299-5p,5793
1,hsa-miR-302a-3p,5793
1,hsa-miR-329-3p,5793
1,hsa-miR-342-5p,5793
1,hsa-miR-369-3p,5793
1,hsa-miR-375-3p,5793
1,hsa-miR-377-3p,5793
1,hsa-miR-381-3p,5793
1,hsa-miR-409-5p,5793
1,hsa-miR-433-5p,5793
1,hsa-miR-450b-5p,5793
1,hsa-miR-486-3p,5793
1,hsa-miR-487b-3p,5793
1,hsa-miR-492,5793
1,hsa-miR-499a-5p,5793
1,hsa-miR-502-3p,5793
1,hsa-miR-505-3p,5793
1,hsa-miR-506-3p,5793
1,hsa-miR-507,5793
1,hsa-miR-512-3p,5793
1,hsa-miR-512-5p,5793
1,hsa-miR-518a-3p,5793
1,hsa-miR-523-3p,5793
1,hsa-miR-544a,5793
1,hsa-miR-561-3p,5793
1,hsa-miR-579-3p,5793
1,hsa-miR-596,5793
1,hsa-miR-597-5p,5793
1,hsa-miR-615-3p,5793
1,hsa-miR-627-5p,5793
1,hsa-miR-629-5p,5793
1,hsa-miR-760,5793
1,hsa-miR-885-3p,5793
1,hsa-miR-885-5p,5793
1,hsa-miR-9-5p,5793
1,hsa-miR-155-5p,5816
1,hsa-miR-210-3p,5978
1,hsa-miR-142-5p,5994
1,hsa-miR-146b-5p,5994
1,hsa-miR-21-5p,5994
1,hsa-miR-27b-5p,5994
1,hsa-miR-30c-1-3p,5994
1,hsa-miR-412-3p,5994
1,hsa-miR-454-5p,5994
1,hsa-miR-513a-5p,5994
1,hsa-miR-513b-5p,5994
1,hsa-miR-625-3p,5994
1,hsa-miR-634,5994
1,hsa-miR-921,5994
1,hsa-miR-1181,6013
1,hsa-miR-134-5p,6013
1,hsa-miR-135a-3p,6013
1,hsa-miR-1915-3p,6013
1,hsa-miR-29a-3p,6013
1,hsa-miR-629-3p,6013
1,hsa-miR-663a,6013
1,hsa-miR-1207-5p,6013
1,hsa-miR-22-3p,6013
1,hsa-miR-29a-3p,6013
1,hsa-miR-29b-3p,6013
1,hsa-miR-371a-5p,6013
1,hsa-miR-663a,6013
1,hsa-miR-27b-3p,6089
1,hsa-miR-328-3p,6089
1,hsa-miR-17-5p,6279
1,hsa-miR-23a-3p,6279
1,hsa-miR-23b-3p,6279
1,hsa-miR-542-3p,6279
1,hsa-let-7f-5p,6623
1,hsa-let-7g-5p,6623
1,hsa-let-7i-5p,6623
1,hsa-miR-106a-5p,6623
1,hsa-miR-106b-5p,6623
1,hsa-miR-146a-5p,6623
1,hsa-miR-155-5p,6623
1,hsa-miR-16-5p,6623
1,hsa-miR-1915-3p,6623
1,hsa-miR-19b-3p,6623
1,hsa-miR-20a-5p,6623
1,hsa-miR-21-5p,6623
1,hsa-miR-26b-5p,6623
1,hsa-miR-29a-3p,6623
1,hsa-miR-335-5p,6623
1,hsa-miR-376c-3p,6623
1,hsa-miR-638,6623
1,hsa-miR-663a,6623
1,hsa-miR-107,6942
1,hsa-miR-200b-3p,6942
1,hsa-miR-34a-5p,6942
1,hsa-miR-34b-3p,6942
1,hsa-miR-34c-5p,6942
1,hsa-miR-542-5p,6942
1,hsa-miR-605-5p,6942
1,hsa-miR-101-5p,7222
1,hsa-miR-203a-3p,7489
1,hsa-miR-1226-5p,8642
1,hsa-miR-23a-5p,8642
1,hsa-miR-323a-3p,8642
1,hsa-miR-454-3p,8642
1,hsa-miR-500a-5p,8642
1,hsa-miR-501-5p,8642
1,hsa-miR-650,8642
1,hsa-miR-874-3p,8642
1,hsa-miR-125b-5p,9444
1,hsa-miR-145-5p,9444
1,hsa-miR-203a-3p,9444
1,hsa-miR-200c-3p,9444
1,hsa-miR-214-3p,9444
1,hsa-miR-141-3p,10635
1,hsa-miR-193a-3p,10635
1,hsa-miR-21-5p,10635
1,hsa-miR-22-3p,10635
1,hsa-miR-29a-3p,10635
1,hsa-miR-29b-3p,10635
1,hsa-miR-32-5p,10635
1,hsa-miR-375-3p,10635
1,hsa-miR-494-3p,10635
1,hsa-miR-498-5p,10635
1,hsa-miR-125b-5p,10836
1,hsa-miR-150-5p,10836
1,hsa-miR-223-3p,10836
1,hsa-miR-28-5p,10836
1,hsa-miR-1915-3p,13089
1,hsa-miR-638,13089
1,hsa-miR-663a,13089
1,hsa-miR-33a-5p,14403
1,hsa-let-7a-5p,14888
1,hsa-let-7d-5p,14888
1,hsa-let-7f-5p,14888
1,hsa-let-7g-5p,14888
1,hsa-miR-1-3p,14888
1,hsa-miR-100-5p,14888
1,hsa-miR-10a-5p,14888
1,hsa-miR-10b-5p,14888
1,hsa-miR-122-5p,14888
1,hsa-miR-124-3p,14888
1,hsa-miR-125a-5p,14888
1,hsa-miR-125b-5p,14888
1,hsa-miR-126-3p,14888
1,hsa-miR-128-3p,14888
1,hsa-miR-132-3p,14888
1,hsa-miR-132-3p,14888
1,hsa-miR-133b,14888
1,hsa-miR-140-5p,14888
1,hsa-miR-143-3p,14888
1,hsa-miR-144-3p,14888
1,hsa-miR-146a-5p,14888
1,hsa-miR-146b-5p,14888
1,hsa-miR-148a-3p,14888
1,hsa-miR-148b-3p,14888
1,hsa-miR-149-5p,14888
1,hsa-miR-150-5p,14888
1,hsa-miR-155-5p,14888
1,hsa-miR-16-5p,14888
1,hsa-miR-17-5p,14888
1,hsa-miR-181a-5p,14888
1,hsa-miR-181b-5p,14888
1,hsa-miR-181c-5p,14888
1,hsa-miR-181d-5p,14888
1,hsa-miR-183-5p,14888
1,hsa-miR-184,14888
1,hsa-miR-18a-5p,14888
1,hsa-miR-191-5p,14888
1,hsa-miR-193a-5p,14888
1,hsa-miR-193b-3p,14888
1,hsa-miR-196a-5p,14888
1,hsa-miR-199a-3p,14888
1,hsa-miR-19a-3p,14888
1,hsa-miR-200c-3p,14888
1,hsa-miR-203a-3p,14888
1,hsa-miR-20b-5p,14888
1,hsa-miR-21-5p,14888
1,hsa-miR-210-3p,14888
1,hsa-miR-212-3p,14888
1,hsa-miR-214-3p,14888
1,hsa-miR-215-5p,14888
1,hsa-miR-218-5p,14888
1,hsa-miR-22-3p,14888
1,hsa-miR-221-3p,14888
1,hsa-miR-222-3p,14888
1,hsa-miR-222-5p,14888
1,hsa-miR-23b-3p,14888
1,hsa-miR-24-3p,14888
1,hsa-miR-27a-3p,14888
1,hsa-miR-27b-3p,14888
1,hsa-miR-29a-3p,14888
1,hsa-miR-30a-5p,14888
1,hsa-miR-30c-5p,14888
1,hsa-miR-32-5p,14888
1,hsa-miR-335-5p,14888
1,hsa-miR-34a-5p,14888
1,hsa-miR-34c-5p,14888
1,hsa-miR-363-3p,14888
1,hsa-miR-372-3p,14888
1,hsa-miR-378a-3p,14888
1,hsa-miR-7-5p,14888
1,hsa-miR-9-5p,14888
1,hsa-miR-96-5p,14888
1,hsa-miR-98-5p,14888
1,hsa-miR-491-5p,14888
1,hsa-miR-25-3p,15625
1,hsa-miR-335-5p,15625
1,hsa-miR-92a-3p,15625
1,hsa-miR-153-3p,15939
1,hsa-miR-21-5p,21109
1,hsa-miR-203a-3p,23973
