1,hsa-miR-148a-3p,15
1,hsa-miR-124-3p,24288
1,hsa-miR-337-3p,24497
1,hsa-miR-206,31101
1,hsa-miR-516b-5p,31101
1,hsa-miR-550a-3p,31101
1,hsa-miR-143-3p,31401
1,hsa-miR-181d-5p,31401
1,hsa-miR-302d-3p,31401
1,hsa-miR-513a-5p,31401
1,hsa-miR-638,31401
1,hsa-miR-181a-5p,31703
1,hsa-miR-122-5p,31703
1,hsa-miR-1291,31703
1,hsa-miR-135b-5p,31703
1,hsa-miR-139-5p,31703
1,hsa-miR-145-5p,31703
1,hsa-miR-183-3p,31703
1,hsa-miR-199a-3p,31703
1,hsa-miR-22-3p,31703
1,hsa-miR-328-3p,31703
1,hsa-miR-34b-3p,31703
1,hsa-miR-34c-5p,31703
1,hsa-miR-375-3p,31703
1,hsa-miR-432-5p,31703
1,hsa-miR-449a,31703
1,hsa-miR-449b-5p,31703
1,hsa-miR-520h,31703
1,hsa-miR-652-3p,31703
1,hsa-let-7e-5p,31703
1,hsa-miR-181a-5p,31703
1,hsa-miR-181b-5p,31703
1,hsa-miR-21-5p,31703
1,hsa-miR-181a-3p,31703
1,hsa-miR-520f-3p,31703
1,hsa-miR-126-3p,36314
1,hsa-miR-148a-3p,36314
1,hsa-miR-27a-3p,36314
1,hsa-miR-30a-5p,36314
1,hsa-miR-367-3p,36314
1,hsa-miR-514a-3p,36314
1,hsa-miR-99b-5p,36314
1,hsa-miR-200c-3p,36314
1,hsa-miR-34a-5p,36314
1,hsa-let-7e-5p,36462
1,hsa-let-7g-5p,36462
1,hsa-let-7i-5p,36462
1,hsa-miR-21-5p,36462
1,hsa-miR-26b-5p,36462
1,hsa-miR-638,36462
1,hsa-miR-663a,36462
1,hsa-miR-199a-5p,47318
1,hsa-miR-20a-5p,47318
1,hsa-miR-20b-5p,47318
1,hsa-miR-100-5p,47725
1,hsa-miR-10b-5p,47725
1,hsa-miR-1229-3p,47725
1,hsa-miR-125b-5p,47725
1,hsa-miR-128-3p,47725
1,hsa-miR-134-5p,47725
1,hsa-miR-135a-5p,47725
1,hsa-miR-148a-3p,47725
1,hsa-miR-601,47725
1,hsa-miR-638,47725
1,hsa-miR-663a,47725
1,hsa-miR-7-5p,47725
1,hsa-miR-887-5p,47725
1,hsa-miR-99a-5p,47725
1,hsa-miR-33b-5p,53232
1,hsa-miR-1226-5p,60700
1,hsa-miR-23a-5p,60700
1,hsa-miR-323a-3p,60700
1,hsa-miR-34b-3p,60700
1,hsa-miR-431-5p,60700
1,hsa-miR-500a-5p,60700
1,hsa-miR-501-5p,60700
1,hsa-miR-518c-3p,60700
1,hsa-miR-650,60700
1,hsa-miR-874-3p,60700
1,hsa-let-7a-5p,60750
1,hsa-let-7c-5p,60750
1,hsa-let-7d-5p,60750
1,hsa-let-7f-5p,60750
1,hsa-miR-1-3p,60750
1,hsa-miR-16-5p,60750
1,hsa-miR-194-5p,60750
1,hsa-miR-202-3p,60750
1,hsa-miR-21-5p,60750
1,hsa-miR-21-5p,60750
1,hsa-miR-217-5p,60750
1,hsa-miR-24-3p,60750
1,hsa-miR-26a-5p,60750
1,hsa-miR-27a-3p,60750
1,hsa-miR-320a-3p,60750
1,hsa-miR-372-3p,60750
1,hsa-miR-181a-5p,60750
1,hsa-miR-181b-5p,60750
1,hsa-miR-181a-3p,60750
1,hsa-miR-146b-5p,60823
1,hsa-miR-1539,60823
1,hsa-miR-182-5p,60823
1,hsa-miR-1827,60823
1,hsa-miR-190b-5p,60823
1,hsa-miR-194-5p,60823
1,hsa-miR-224-5p,60823
1,hsa-miR-331-5p,60823
1,hsa-miR-409-5p,60823
1,hsa-miR-448,60823
1,hsa-miR-487a-3p,60823
1,hsa-miR-500a-5p,60823
1,hsa-miR-548d-5p,60823
1,hsa-miR-553,60823
1,hsa-miR-555,60823
1,hsa-miR-583,60823
1,hsa-miR-586,60823
1,hsa-miR-601,60823
1,hsa-miR-654-5p,60823
1,hsa-miR-658,60823
1,hsa-miR-661,60823
1,hsa-miR-760,60823
1,hsa-miR-770-5p,60823
1,hsa-miR-892b,60823
1,hsa-miR-935,60823
1,hsa-miR-1226-5p,60838
1,hsa-miR-23a-5p,60838
1,hsa-miR-323a-3p,60838
1,hsa-miR-500a-5p,60838
1,hsa-miR-501-5p,60838
1,hsa-miR-650,60838
1,hsa-miR-874-3p,60838
1,hsa-miR-18a-5p,60852
1,hsa-miR-125b-5p,60953
1,hsa-miR-137-3p,60953
1,hsa-miR-1256,72304
1,hsa-miR-29a-3p,72304
1,hsa-miR-1291,73581
1,hsa-miR-148a-3p,73581
1,hsa-miR-27a-3p,73581
1,hsa-miR-27b-3p,73581
1,hsa-miR-328-3p,73581
1,hsa-miR-451a,73581
1,hsa-miR-519c-3p,73581
1,hsa-miR-16-5p,89594
1,hsa-miR-21-5p,89594
1,hsa-miR-21-5p,89594
1,hsa-miR-21-5p,91466
1,hsa-miR-1246,97226
1,hsa-miR-135a-3p,97226
1,hsa-miR-1972,97226
1,hsa-miR-1973,97226
1,hsa-miR-371a-5p,97226
1,hsa-miR-3907,97226
1,hsa-miR-3940-3p,97226
1,hsa-miR-4257,97226
1,hsa-miR-4327,97226
1,hsa-miR-454-5p,97226
1,hsa-miR-543,97226
1,hsa-miR-572,97226
1,hsa-miR-630,97226
1,hsa-miR-636,97226
1,hsa-miR-658,97226
1,hsa-miR-770-5p,97226
1,hsa-miR-892b,97226
1,hsa-miR-335-5p,114900
1,hsa-let-7c-5p,119307
1,hsa-let-7d-5p,119307
1,hsa-miR-106b-5p,119307
1,hsa-miR-125b-5p,119307
1,hsa-miR-128-3p,119307
1,hsa-miR-128-3p,119307
1,hsa-miR-129-2-3p,119307
1,hsa-miR-137-3p,119307
1,hsa-miR-138-5p,119307
1,hsa-miR-15b-5p,119307
1,hsa-miR-181a-5p,119307
1,hsa-miR-181b-5p,119307
1,hsa-miR-181c-5p,119307
1,hsa-miR-29b-3p,119307
1,hsa-miR-323a-3p,119307
1,hsa-let-7d-5p,119307
1,hsa-let-7i-5p,119307
1,hsa-miR-1207-5p,119307
1,hsa-miR-1225-5p,119307
1,hsa-miR-1227-3p,119307
1,hsa-miR-1268a,119307
1,hsa-miR-1290,119307
1,hsa-miR-130b-3p,119307
1,hsa-miR-135a-5p,119307
1,hsa-miR-148a-3p,119307
1,hsa-miR-150-3p,119307
1,hsa-miR-186-5p,119307
1,hsa-miR-188-5p,119307
1,hsa-miR-18b-5p,119307
1,hsa-miR-191-3p,119307
1,hsa-miR-1915-3p,119307
1,hsa-miR-196b-5p,119307
1,hsa-miR-2116-3p,119307
1,hsa-miR-296-5p,119307
1,hsa-miR-3180-5p,119307
1,hsa-miR-3195,119307
1,hsa-miR-32-5p,119307
1,hsa-miR-361-3p,119307
1,hsa-miR-3648,119307
1,hsa-miR-3651,119307
1,hsa-miR-3663-3p,119307
1,hsa-miR-3665,119307
1,hsa-miR-4270,119307
1,hsa-miR-4281,119307
1,hsa-miR-4284,119307
1,hsa-miR-483-3p,119307
1,hsa-miR-574-5p,119307
1,hsa-miR-590-5p,119307
1,hsa-miR-630,119307
1,hsa-miR-664a-3p,119307
1,hsa-miR-767-3p,119307
1,hsa-miR-939-5p,119307
1,hsa-miR-146a-5p,122634
1,hsa-miR-146a-5p,123596
1,hsa-miR-150-5p,123596
1,hsa-miR-134-5p,123631
1,hsa-miR-487b-3p,123631
1,hsa-miR-655-3p,123631
1,hsa-let-7a-5p,124024
1,hsa-miR-10b-5p,124024
1,hsa-miR-148b-3p,124024
1,hsa-miR-18a-5p,124024
1,hsa-miR-18b-5p,124024
1,hsa-miR-193a-3p,124024
1,hsa-miR-205-5p,124024
1,hsa-miR-222-3p,124024
1,hsa-miR-302b-3p,124024
1,hsa-miR-30a-5p,124024
1,hsa-miR-34c-5p,124024
1,hsa-miR-372-3p,124024
1,hsa-miR-376a-3p,124024
1,hsa-miR-379-5p,124024
1,hsa-miR-432-5p,124024
1,hsa-miR-493-5p,124024
1,hsa-miR-502-5p,124024
1,hsa-miR-515-5p,124024
1,hsa-miR-98-5p,124024
1,hsa-miR-100-5p,148124
1,hsa-miR-371a-3p,148124
1,hsa-miR-502-5p,148124
1,hsa-miR-514a-3p,148124
1,hsa-miR-515-5p,148124
1,hsa-miR-518c-3p,148124
1,hsa-miR-99b-5p,148124
1,hsa-miR-328-3p,164676
1,hsa-miR-1260a,216239
1,hsa-miR-1290,216239
1,hsa-miR-1291,216239
1,hsa-miR-194-3p,216239
1,hsa-miR-219a-1-3p,216239
1,hsa-miR-30a-3p,216239
1,hsa-miR-522-3p,216239
1,hsa-miR-548c-5p,216239
1,hsa-miR-629-5p,216239
1,hsa-miR-664a-3p,216239
1,hsa-miR-196b-5p,216326
1,hsa-miR-34a-5p,216326
1,hsa-miR-34a-3p,216326
1,hsa-miR-451a,216326
1,hsa-miR-98-5p,216326
1,hsa-miR-199a-5p,229455
1,hsa-miR-19a-3p,229455
1,hsa-miR-200c-3p,229455
1,hsa-miR-217-5p,229455
1,hsa-miR-302d-3p,229455
1,hsa-miR-367-3p,229455
1,hsa-miR-372-3p,229455
1,hsa-miR-25-3p,265237
1,hsa-miR-27a-3p,275182
1,hsa-miR-4284,275182
1,hsa-miR-122-5p,387447
1,hsa-miR-15a-5p,387447
1,hsa-miR-16-5p,387447
1,hsa-miR-27b-3p,442793
1,hsa-miR-1-3p,444732
1,hsa-miR-100-5p,444732
1,hsa-miR-103a-3p,444732
1,hsa-miR-107,444732
1,hsa-miR-129-5p,444732
1,hsa-miR-139-5p,444732
1,hsa-miR-143-3p,444732
1,hsa-miR-144-3p,444732
1,hsa-miR-146a-5p,444732
1,hsa-miR-146b-5p,444732
1,hsa-miR-153-3p,444732
1,hsa-miR-155-5p,444732
1,hsa-miR-16-5p,444732
1,hsa-miR-181d-5p,444732
1,hsa-miR-182-5p,444732
1,hsa-miR-191-5p,444732
1,hsa-miR-191-3p,444732
1,hsa-miR-193a-3p,444732
1,hsa-miR-194-5p,444732
1,hsa-miR-19a-3p,444732
1,hsa-miR-200c-3p,444732
1,hsa-miR-202-5p,444732
1,hsa-miR-20a-5p,444732
1,hsa-miR-20b-5p,444732
1,hsa-miR-214-3p,444732
1,hsa-miR-215-5p,444732
1,hsa-miR-22-3p,444732
1,hsa-miR-23b-3p,444732
1,hsa-miR-24-3p,444732
1,hsa-miR-25-3p,444732
1,hsa-miR-27a-3p,444732
1,hsa-miR-29a-3p,444732
1,hsa-miR-29b-3p,444732
1,hsa-miR-30b-5p,444732
1,hsa-miR-31-5p,444732
1,hsa-miR-320a-3p,444732
1,hsa-miR-335-5p,444732
1,hsa-miR-34a-5p,444732
1,hsa-miR-373-3p,444732
1,hsa-miR-486-5p,444732
1,hsa-miR-494-3p,444732
1,hsa-miR-519c-5p,444732
1,hsa-miR-544a,444732
1,hsa-miR-559,444732
1,hsa-miR-568,444732
1,hsa-miR-620,444732
1,hsa-miR-627-5p,444732
1,hsa-miR-638,444732
1,hsa-miR-641,444732
1,hsa-miR-888-5p,444732
1,hsa-miR-93-5p,444732
1,hsa-let-7a-5p,444795
1,hsa-let-7c-5p,444795
1,hsa-let-7d-5p,444795
1,hsa-miR-107,444795
1,hsa-miR-10a-5p,444795
1,hsa-miR-145-5p,444795
1,hsa-miR-15a-5p,444795
1,hsa-miR-15b-5p,444795
1,hsa-miR-16-5p,444795
1,hsa-miR-16-5p,444795
1,hsa-miR-200b-3p,444795
1,hsa-miR-21-5p,444795
1,hsa-miR-22-3p,444795
1,hsa-miR-223-3p,444795
1,hsa-miR-342-3p,444795
1,hsa-miR-363-5p,444795
1,hsa-miR-494-3p,444795
1,hsa-miR-663a,444795
1,hsa-miR-663a,444795
1,hsa-miR-200c-3p,444796
1,hsa-miR-200a-3p,444797
1,hsa-miR-663a,445154
1,hsa-miR-21-5p,445434
1,hsa-miR-211-5p,445434
1,hsa-miR-671-5p,445434
1,hsa-let-7e-5p,445580
1,hsa-let-7f-5p,445580
1,hsa-miR-1-3p,445580
1,hsa-miR-1283,445580
1,hsa-miR-141-3p,445580
1,hsa-miR-143-3p,445580
1,hsa-miR-181a-5p,445580
1,hsa-miR-191-5p,445580
1,hsa-miR-192-5p,445580
1,hsa-miR-193b-3p,445580
1,hsa-miR-221-3p,445580
1,hsa-miR-29b-3p,445580
1,hsa-miR-30a-5p,445580
1,hsa-miR-30c-5p,445580
1,hsa-miR-330-3p,445580
1,hsa-miR-374b-5p,445580
1,hsa-miR-658,445580
1,hsa-let-7f-5p,445639
1,hsa-miR-181a-5p,445639
1,hsa-miR-181a-5p,446220
1,hsa-miR-212-3p,446220
1,hsa-miR-27b-3p,446220
1,hsa-miR-328-3p,446220
1,hsa-miR-126-3p,448537
1,hsa-miR-152-3p,448537
1,hsa-miR-181d-5p,448537
1,hsa-miR-194-5p,448537
1,hsa-miR-194-5p,448537
1,hsa-miR-203a-3p,448537
1,hsa-miR-218-5p,448537
1,hsa-miR-22-3p,448537
1,hsa-miR-26a-5p,448537
1,hsa-miR-323a-5p,448537
1,hsa-miR-345-5p,448537
1,hsa-miR-346,448537
1,hsa-miR-370-3p,448537
1,hsa-miR-373-3p,448537
1,hsa-miR-375-3p,448537
1,hsa-miR-409-5p,448537
1,hsa-miR-422a,448537
1,hsa-miR-488-3p,448537
1,hsa-miR-492,448537
1,hsa-miR-493-3p,448537
1,hsa-miR-497-5p,448537
1,hsa-miR-518a-5p,448537
1,hsa-miR-518b,448537
1,hsa-miR-518d-5p,448537
1,hsa-miR-520f-3p,448537
1,hsa-miR-526a-5p,448537
1,hsa-miR-551a,448537
1,hsa-miR-559,448537
1,hsa-miR-608,448537
1,hsa-miR-621,448537
1,hsa-miR-623,448537
1,hsa-miR-642a-5p,448537
1,hsa-miR-645,448537
1,hsa-miR-651-5p,448537
1,hsa-miR-653-5p,448537
1,hsa-miR-671-5p,448537
1,hsa-miR-758-3p,448537
1,hsa-miR-153-3p,451668
1,hsa-miR-103a-3p,451668
1,hsa-miR-107,451668
1,hsa-miR-125b-5p,451668
1,hsa-miR-145-5p,451668
1,hsa-miR-155-5p,451668
1,hsa-miR-16-5p,451668
1,hsa-miR-181d-5p,451668
1,hsa-miR-182-5p,451668
1,hsa-miR-191-5p,451668
1,hsa-miR-193a-3p,451668
1,hsa-miR-193b-3p,451668
1,hsa-miR-19a-3p,451668
1,hsa-miR-20a-5p,451668
1,hsa-miR-20b-5p,451668
1,hsa-miR-214-3p,451668
1,hsa-miR-22-3p,451668
1,hsa-miR-23b-3p,451668
1,hsa-miR-24-3p,451668
1,hsa-miR-25-3p,451668
1,hsa-miR-27a-3p,451668
1,hsa-miR-29a-3p,451668
1,hsa-miR-29b-3p,451668
1,hsa-miR-302c-3p,451668
1,hsa-miR-30b-5p,451668
1,hsa-miR-31-5p,451668
1,hsa-miR-320a-3p,451668
1,hsa-miR-34a-5p,451668
1,hsa-miR-378a-3p,451668
1,hsa-miR-424-5p,451668
1,hsa-miR-494-3p,451668
1,hsa-miR-638,451668
1,hsa-miR-93-5p,451668
1,hsa-miR-126-3p,451668
1,hsa-miR-127-3p,451668
1,hsa-miR-132-3p,451668
1,hsa-miR-134-5p,451668
1,hsa-miR-182-5p,451668
1,hsa-miR-183-5p,451668
1,hsa-miR-192-5p,451668
1,hsa-miR-193b-3p,451668
1,hsa-miR-376c-3p,451668
1,hsa-miR-377-3p,451668
1,hsa-miR-494-3p,451668
1,hsa-miR-495-3p,451668
1,hsa-miR-498-5p,451668
1,hsa-miR-512-3p,451668
1,hsa-miR-515-5p,451668
1,hsa-miR-517a-3p,451668
1,hsa-miR-517b-3p,451668
1,hsa-miR-145-5p,451668
1,hsa-miR-103a-3p,451668
1,hsa-miR-107,451668
1,hsa-miR-127-3p,451668
1,hsa-miR-129-2-3p,451668
1,hsa-miR-16-5p,451668
1,hsa-miR-181d-5p,451668
1,hsa-miR-182-5p,451668
1,hsa-miR-191-5p,451668
1,hsa-miR-193a-3p,451668
1,hsa-miR-193a-5p,451668
1,hsa-miR-19a-3p,451668
1,hsa-miR-20a-5p,451668
1,hsa-miR-20b-5p,451668
1,hsa-miR-214-3p,451668
1,hsa-miR-22-3p,451668
1,hsa-miR-23b-3p,451668
1,hsa-miR-24-3p,451668
1,hsa-miR-25-3p,451668
1,hsa-miR-25-5p,451668
1,hsa-miR-27a-3p,451668
1,hsa-miR-29a-3p,451668
1,hsa-miR-29b-3p,451668
1,hsa-miR-30b-5p,451668
1,hsa-miR-31-5p,451668
1,hsa-miR-320a-3p,451668
1,hsa-miR-34b-3p,451668
1,hsa-miR-378a-3p,451668
1,hsa-miR-409-5p,451668
1,hsa-miR-494-3p,451668
1,hsa-miR-570-3p,451668
1,hsa-miR-760,451668
1,hsa-miR-93-5p,451668
1,hsa-miR-181b-5p,452548
1,hsa-miR-15a-5p,460612
1,hsa-miR-16-5p,460612
1,hsa-miR-122-5p,462382
1,hsa-let-7a-5p,969516
1,hsa-let-7g-3p,969516
1,hsa-miR-103a-3p,969516
1,hsa-miR-15a-5p,969516
1,hsa-miR-15a-5p,969516
1,hsa-miR-16-5p,969516
1,hsa-miR-16-5p,969516
1,hsa-miR-181a-5p,969516
1,hsa-miR-181b-5p,969516
1,hsa-miR-181d-5p,969516
1,hsa-miR-200c-3p,969516
1,hsa-miR-203a-3p,969516
1,hsa-miR-21-5p,969516
1,hsa-miR-22-3p,969516
1,hsa-miR-23a-3p,969516
1,hsa-miR-23b-3p,969516
1,hsa-miR-24-3p,969516
1,hsa-miR-27a-3p,969516
1,hsa-miR-34a-5p,969516
1,hsa-miR-34a-5p,969516
1,hsa-miR-503-5p,969516
1,hsa-miR-26a-5p,2733526
1,hsa-miR-152-3p,3028194
1,hsa-miR-155-5p,3028194
1,hsa-miR-221-3p,3028194
1,hsa-miR-34a-5p,3028194
1,hsa-miR-101-3p,5222465
1,hsa-miR-143-3p,5222465
1,hsa-miR-145-5p,5222465
1,hsa-miR-1181,5280453
1,hsa-miR-134-5p,5280453
1,hsa-miR-135a-3p,5280453
1,hsa-miR-1915-3p,5280453
1,hsa-miR-27b-3p,5280453
1,hsa-miR-29a-3p,5280453
1,hsa-miR-32-5p,5280453
1,hsa-miR-371a-5p,5280453
1,hsa-miR-542-5p,5280453
1,hsa-miR-629-3p,5280453
1,hsa-miR-663a,5280453
1,hsa-miR-98-5p,5280453
1,hsa-miR-126-3p,5280453
1,hsa-miR-15a-5p,5280453
1,hsa-miR-181c-5p,5280453
1,hsa-miR-20b-5p,5280453
1,hsa-miR-411-5p,5280453
1,hsa-miR-659-3p,5280453
1,hsa-miR-1207-5p,5280453
1,hsa-miR-134-5p,5280453
1,hsa-miR-22-3p,5280453
1,hsa-miR-29b-3p,5280453
1,hsa-miR-663a,5280453
1,hsa-let-7a-5p,5280795
1,hsa-let-7d-5p,5280795
1,hsa-let-7f-5p,5280795
1,hsa-miR-133b,5280795
1,hsa-miR-146a-5p,5280795
1,hsa-miR-151a-3p,5280795
1,hsa-miR-151a-5p,5280795
1,hsa-miR-15b-5p,5280795
1,hsa-miR-191-5p,5280795
1,hsa-miR-203a-3p,5280795
1,hsa-miR-221-3p,5280795
1,hsa-miR-26a-5p,5280795
1,hsa-miR-28-5p,5280795
1,hsa-miR-331-3p,5280795
1,hsa-miR-338-3p,5280795
1,hsa-miR-339-5p,5280795
1,hsa-miR-374b-5p,5280795
1,hsa-miR-532-3p,5280795
1,hsa-miR-543,5280795
1,hsa-miR-766-3p,5280795
1,hsa-miR-99b-5p,5280795
1,hsa-miR-34a-5p,5280961
1,hsa-miR-145-5p,5280961
1,hsa-miR-145-5p,5280961
1,hsa-miR-148a-3p,5281708
1,hsa-miR-328-3p,5281708
1,hsa-miR-34a-5p,5282350
1,hsa-miR-125a-3p,5283344
